Actual Spread,Estimated Spread
20,15
66,111
8,41
3,1
44,61
2,13
54,46
110,85
2,1
2,22
2,19
14,9
4,26
160,117
6,5
122,64
20,7
2,9
2,9
21,30
2,32
252,159
178,128
410,219
2,19
2,24
54,59
2,44
20,24
4,3
33,30
8,9
2,15
417,232
20,35
160,126
2,9
20,24
9,13
6,22
124,81
2,20
16,28
2,19
28,57
8,13
378,210
94,74
4,45
2,30
4,9
4,3
28,41
54,86
20,48
2,26
2,16
234,142
4,41
38,28
50,53
166,104
42,59
2,5
12,3
2,17
138,112
2,18
4,43
102,81
2,28
486,245
136,122
28,22
2,15
17,3
20,41
2,24
2,16
60,26
20,32
4,5
2,41
74,73
2,17
20,30
2,32
4,15
4,15
2,13
2,76
8,1
12,35
2,28
2,15
156,116
52,46
2,17
2,3
371,189
20,26
22,35
17,53
6,20
4,13
192,140
3,47
9,9
4,5
312,169
2,7
10,34
2,36
2,13
2,58
130,116
2,26
2,22
6,20
144,109
20,41
4,22
3,17
20,68
4,3
20,5
2,5
64,22
4,11
2,20
14,46
452,228
20,7
4,5
2,24
2,18
40,5
15,13
232,143
4,13
20,1
2,34
2,13
129,73
468,231
2,11
2,15
20,1
4,3
110,106
4,79
4,11
442,231
354,209
9,1
74,80
10,30
2,11
4,5
2,3
20,28
12,7
2,13
14,37
20,15
312,181
2,15
12,16
10,79
8,1
188,140
10,11
6,3
20,28
4,17
20,11
28,50
10,26
4,26
2,11
12,13
2,3
4,72
412,231
2,47
5,35
2,3
8,15
8,18
4,45
38,1
20,51
20,3
2,1
2,9
4,11
2,5
2,32
100,46
2,36
120,80
260,126
20,28
2,1
20,37
326,168
20,5
2,16
10,7
2,59
8,9
6,17
12,5
20,20
2,3
6,24
16,13
2,9
20,33
206,134
16,18
4,16
170,123
6,53
2,16
4,9
6,11
2,7
40,39
2,43
4,11
10,3
132,98
2,16
2,19
36,15
290,185
32,44
10,5
4,22
12,15
40,24
100,73
480,236
134,80
2,5
2,9
2,47
2,11
3,22
4,1
164,155
20,3
4,26
20,24
16,18
320,198
6,3
2,26
40,32
2,47
2,18
2,11
2,3
7,30
4,3
20,32
8,19
4,3
12,13
485,242
272,166
14,22
92,52
20,1
260,146
4,7
2,1
8,26
112,61
46,30
2,11
2,15
2,33
2,30
2,24
2,1
3,1
8,39
2,1
28,32
3,3
2,16
148,103
2,11
2,3
2,5
6,19
4,7
6,35
416,215
8,32
220,145
8,19
332,185
2,34
6,24
2,9
2,13
4,32
2,16
20,5
4,47
28,9
8,13
20,13
161,90
2,22
414,226
9,35
8,17
110,95
4,22
2,43
2,24
6,37
2,11
2,7
4,32
9,9
270,158
3,3
364,179
4,22
8,1
60,59
2,22
2,1
2,22
2,22
4,13
2,15
10,3
2,26
10,7
8,26
22,35
2,34
20,43
29,52
2,19
2,7
2,3
20,13
20,39
178,126
8,7
3,26
22,5
216,128
28,61
4,13
16,3
6,11
2,5
2,11
9,7
2,15
50,17
2,7
2,1
2,30
2,3
34,24
4,5
20,28
2,17
2,41
4,57
2,28
144,103
116,95
2,3
2,5
6,13
22,5
8,59
2,3
2,5
66,66
436,222
160,112
2,15
4,37
16,1
2,11
6,5
3,5
2,16
2,5
4,22
2,26
32,48
20,41
20,32
20,19
2,11
148,122
8,22
4,17
20,1
4,11
2,22
2,1
146,128
4,22
2,5
14,24
6,34
3,3
2,20
4,9
6,30
4,18
10,1
2,26
6,43
16,15
24,16
64,33
2,16
8,28
2,11
2,15
6,5
88,57
6,9
6,5
2,1
84,61
2,3
4,22
4,16
2,28
146,98
6,9
4,20
2,35
268,136
2,3
2,7
12,1
8,22
4,1
18,5
120,80
20,39
2,15
148,109
2,13
4,54
12,9
72,68
20,18
4,3
2,39
8,1
2,1
10,11
8,26
4,19
258,158
2,17
12,11
2,18
208,134
20,24
2,15
58,86
2,1
170,109
2,24
2,32
2,11
2,45
2,32
20,13
2,7
2,7
2,1
2,15
2,11
20,37
56,48
4,13
12,26
2,43
88,74
12,11
8,13
20,30
20,35
28,3
8,20
92,78
6,24
20,16
2,22
222,143
4,3
2,9
4,24
6,43
494,239
6,7
368,217
2,24
4,57
4,3
14,7
148,104
206,123
20,28
2,30
4,26
90,71
2,16
4,43
2,9
2,49
20,5
8,24
116,101
4,24
4,3
2,9
2,7
24,5
4,47
2,32
132,81
20,20
4,15
4,15
160,108
58,46
220,134
4,24
120,69
2,13
2,9
48,50
8,46
20,22
4,7
2,11
2,11
3,3
128,98
16,7
20,13
2,26
20,39
136,117
2,5
3,3
4,5
4,16
2,30
2,7
3,36
2,13
436,218
2,18
12,1
4,30
2,13
48,46
2,43
136,98
2,52
20,9
116,98
4,11
386,220
394,220
2,22
8,17
66,41
4,15
234,146
2,54
2,17
20,30
2,20
3,3
122,101
2,45
2,32
20,22
6,22
146,114
20,59
2,3
8,48
315,197
6,22
134,95
20,13
16,15
2,9
2,32
4,15
2,13
4,1
20,32
20,18
12,17
38,13
2,34
46,37
12,15
2,7
25,33
20,3
12,7
38,18
92,62
8,9
324,189
2,18
4,54
4,15
2,43
42,44
242,134
2,26
102,59
16,11
12,7
2,16
2,34
384,182
64,20
2,3
2,13
10,26
6,1
2,3
5,9
2,20
4,7
4,20
8,41
4,24
9,5
220,139
12,28
6,15
2,20
4,11
32,37
2,26
8,18
3,3
2,26
12,15
12,30
4,22
8,43
104,93
40,41
2,11
20,59
74,59
2,3
2,3
320,187
18,5
148,134
4,22
282,174
24,17
2,7
460,223
8,1
34,37
66,50
8,64
2,24
36,28
2,7
8,13
10,19
2,15
2,22
20,15
10,13
10,39
2,18
16,7
4,22
20,9
12,19
2,15
110,95
34,22
6,7
214,151
20,15
2,24
4,24
2,11
2,19
2,9
4,24
458,249
4,15
4,34
2,32
6,46
2,30
2,32
8,45
2,1
81,61
2,36
2,38
20,9
4,15
272,159
24,30
2,5
2,5
20,39
4,3
3,15
2,13
2,30
4,18
44,59
152,114
8,9
4,20
250,148
2,32
46,33
6,41
24,33
2,38
32,28
30,44
306,182
20,3
2,9
2,13
20,3
4,32
2,28
2,43
2,9
4,19
96,64
4,30
42,7
6,11
14,11
2,26
6,11
12,5
2,3
4,37
2,9
18,1
14,26
26,33
128,83
2,1
2,7
172,125
96,74
26,7
116,59
2,32
14,26
2,28
8,24
132,109
4,24
20,5
128,108
2,28
8,7
2,1
2,36
4,3
32,17
2,3
20,9
2,32
62,24
3,38
3,24
10,33
2,5
20,26
2,47
6,24
4,3
2,9
104,103
26,1
4,32
4,1
36,5
2,11
2,24
9,26
2,47
6,19
4,28
2,5
20,44
2,5
4,18
2,9
8,11
4,7
24,43
10,20
10,9
50,43
4,5
2,45
2,9
110,81
2,54
28,32
106,73
2,18
362,226
414,220
2,20
2,3
2,67
2,13
62,62
20,3
20,26
130,114
4,1
2,50
2,30
2,26
10,16
10,20
4,1
2,28
152,98
2,5
2,18
2,7
44,41
2,3
6,26
2,5
252,145
2,34
2,1
18,5
242,137
2,9
2,1
2,9
4,22
20,24
2,35
3,15
2,3
20,37
20,1
20,11
32,37
4,47
2,36
4,5
6,52
128,78
6,36
2,11
13,1
2,9
8,11
2,13
2,9
4,13
2,26
156,98
2,17
20,33
4,43
20,30
2,22
20,13
2,15
20,3
20,30
16,3
4,22
144,114
298,182
260,151
24,46
2,11
2,15
8,24
8,45
8,32
20,15
32,9
326,193
20,32
114,100
4,15
20,32
2,5
386,200
8,37
6,26
52,33
8,22
2,1
10,13
4,43
6,19
3,7
4,5
14,33
2,36
2,5
4,35
20,5
20,3
4,18
2,76
20,32
106,80
8,1
2,33
2,17
2,9
20,5
4,16
40,37
4,18
20,24
2,7
2,34
4,20
2,3
2,13
2,5
2,11
160,86
136,85
16,22
2,30
2,33
4,32
2,5
2,43
172,131
2,16
2,45
20,52
320,186
4,1
72,66
2,1
2,24
4,9
4,7
10,18
4,3
14,20
14,45
4,44
128,74
20,5
20,13
48,52
6,9
2,18
4,43
112,69
2,34
152,98
10,9
134,119
2,1
4,1
4,26
6,54
366,205
134,57
2,7
10,3
10,9
2,7
56,50
2,19
2,69
6,5
112,96
78,44
116,98
2,19
110,76
28,9
20,5
132,62
2,45
20,9
2,41
8,7
10,18
2,11
36,78
2,11
78,86
2,3
2,11
2,24
4,34
4,9
21,18
2,22
2,58
4,15
474,243
86,59
8,9
142,111
4,22
84,35
22,1
2,15
12,5
20,7
18,28
4,19
2,24
4,5
2,15
2,22
2,9
2,41
66,30
4,13
2,45
20,5
8,3
12,28
4,7
2,9
4,1
56,50
2,54
20,7
4,20
168,119
20,7
2,15
6,28
2,34
20,35
2,13
10,22
20,13
14,11
2,15
2,22
4,3
194,137
20,15
388,215
2,49
4,13
2,37
44,35
20,11
20,35
2,3
6,9
2,7
2,24
2,36
86,62
218,117
8,20
10,22
140,119
2,32
2,16
8,7
2,32
4,3
106,53
2,24
4,32
118,88
20,15
18,11
480,241
192,137
22,15
2,19
162,126
112,100
52,57
278,154
2,3
32,35
2,1
20,13
58,41
4,22
2,1
2,49
332,207
140,108
2,15
2,7
2,3
20,15
107,85
20,13
2,13
2,28
16,26
30,44
2,18
6,37
2,3
14,38
304,183
2,18
362,197
2,3
6,3
440,231
10,7
10,3
10,30
6,9
152,112
238,131
2,24
4,22
2,5
2,3
2,9
18,22
70,44
2,17
6,24
312,169
424,222
42,50
3,38
4,24
2,7
6,16
8,5
10,13
2,20
126,91
4,41
296,168
42,20
259,168
62,46
2,38
2,3
2,60
162,109
12,19
144,103
20,32
24,9
244,164
42,59
2,18
24,26
62,37
15,15
4,26
2,19
16,7
2,46
24,1
8,9
6,24
21,5
24,39
14,1
220,151
20,22
20,35
2,16
8,11
12,16
36,26
2,30
2,32
4,20
2,11
36,22
2,13
198,148
6,9
2,5
20,9
50,24
2,34
4,9
3,16
4,9
400,217
276,169
20,16
10,26
3,72
2,38
20,1
2,13
184,134
2,24
24,32
2,36
284,165
58,20
2,38
2,3
170,123
20,7
20,16
108,80
20,15
20,5
10,32
114,68
2,28
2,26
2,7
348,201
2,22
2,7
126,106
4,9
8,5
50,15
4,5
2,1
4,30
128,93
2,22
2,7
2,39
2,9
2,32
22,22
6,49
2,3
10,9
2,51
2,16
8,30
48,11
72,52
2,3
2,5
20,16
2,5
20,20
4,11
2,9
12,5
6,15
2,3
26,7
20,22
8,33
4,5
2,30
8,30
4,5
24,38
94,80
14,3
2,34
12,24
2,3
20,13
2,34
2,28
2,9
352,197
4,15
2,15
20,13
4,13
2,22
142,112
2,5
2,28
2,18
8,3
4,11
4,1
14,24
4,33
6,32
160,109
2,28
2,63
20,18
2,3
264,154
4,13
182,117
20,52
2,3
2,1
2,20
10,1
324,198
20,1
232,137
220,131
30,17
272,171
8,3
20,17
2,1
3,1
2,54
10,11
2,36
6,47
8,20
36,32
118,104
2,49
2,17
2,19
12,7
2,16
132,103
2,34
162,103
172,134
56,24
3,1
4,28
2,9
20,41
20,13
2,36
4,17
2,17
276,172
2,5
4,24
6,9
22,3
2,5
4,16
148,108
2,24
8,13
2,11
48,32
26,57
20,5
2,1
4,7
398,204
42,55
2,5
116,98
4,13
8,1
58,83
2,1
4,3
2,24
8,5
52,41
2,41
150,130
150,119
20,11
8,30
48,24
20,3
4,17
6,16
122,95
48,41
2,7
112,114
52,44
23,11
2,11
4,1
2,5
2,34
4,15
4,7
164,112
4,3
2,9
4,11
26,30
2,11
46,35
4,15
4,26
2,1
20,20
2,28
4,11
8,11
2,19
4,20
2,11
20,30
4,24
20,11
4,7
3,39
2,13
2,5
44,39
8,3
2,16
20,5
2,41
2,24
24,11
8,18
2,7
4,34
10,1
4,13
244,158
8,5
76,50
8,53
6,17
20,39
2,41
2,11
8,9
2,28
2,18
174,101
2,30
10,36
2,15
2,24
224,140
8,30
2,33
2,22
20,5
2,7
6,7
2,5
2,11
12,64
8,32
20,28
6,26
20,9
18,37
2,17
4,15
4,15
2,43
6,7
8,5
6,33
2,30
400,219
2,9
44,57
306,166
4,11
118,73
6,3
2,22
4,3
10,15
16,13
2,18
106,88
20,3
4,5
10,9
2,7
20,37
32,1
128,104
20,32
2,19
18,26
374,218
354,190
8,16
2,16
2,35
2,11
2,63
2,43
128,111
24,13
2,3
2,38
